Name_lang,Pos_0,Pos_1,Pos_2,MapOffset_0,MapOffset_1,FlightMapOffset_0,FlightMapOffset_1,ID,ContinentID,ConditionID,CharacterBitNumber,Flags,UiTextureKitID,MinimapAtlasMemberID,Facing,SpecialIconConditionID,VisibilityConditionID,MountCreatureID_0,MountCreatureID_1
Northshire Abbey,-8888.980469,-0.540000021,94.38999939,0,0,0,0,1,0,0,0,0,0,0,0,0,0,308,0
"Stormwind, Elwynn",-8841.05957,489.6560059,109.6070023,0.00998004,0.010174419,0,0,2,0,0,2,1,0,0,0,0,0,0,541
Programmer Isle,16391.81055,16341.20996,69.44000244,0,0,0,0,3,0,0,0,0,0,0,0,0,0,308,0
"Sentinel Hill, Westfall",-10551.90039,1034.390015,56.95429993,0,0,0,0,4,0,0,4,1,0,0,0,0,0,0,541
"Lakeshire, Redridge",-9429.099609,-2231.399902,68.65000153,0,0,0,0,5,0,0,5,1,0,0,0,0,0,0,541
"Ironforge, Dun Morogh",-4821.779785,-1155.439941,502.2099915,0,0,0,0,6,0,0,6,1,0,0,0,0,0,0,541
"Menethil Harbor, Wetlands",-3787.810059,-777.6959839,1.558200002,-0.002,0.002,0,0,7,0,0,7,1,0,0,0,0,0,0,541
"Thelsamar, Loch Modan",-5421.910156,-2930.01001,347.25,0,0,0,0,8,0,0,8,1,0,0,0,0,0,0,541
"Booty Bay, Stranglethorn",-14271.7998,299.8699951,31.09000015,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,541
"The Sepulcher, Silverpine Forest",478.8599854,1536.589966,131.3200073,0,0,0,0,10,0,0,10,2,0,0,0,0,0,3574,0
"Undercity, Tirisfal",1568.619995,267.9700012,-43.09999847,0,0,0,0,11,0,0,11,2,0,0,0,0,0,3574,0
"Darkshire, Duskwood",-10515.5,-1261.650024,41.34000015,0,0,0,0,12,0,0,12,1,0,0,0,0,0,0,541
"Tarren Mill, Hillsbrad",-17.70660019,-874.2030029,59.00559998,0,0.003,0,0,13,0,0,13,2,0,0,0,0,0,3574,0
"Southshore, Hillsbrad",-711.4799805,-515.4799805,26.11000061,0,0,0,0,14,0,5793,14,0,0,0,0,0,0,0,541
Eastern Plaguelands,2253.399902,-5344.899902,83.37999725,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,541
"Refuge Pointe, Arathi",-1240.530029,-2515.110107,22.15999985,0,0,0,0,16,0,0,16,1,0,0,0,0,0,0,541
"Hammerfall, Arathi",-916.289978,-3496.889893,70.44999695,0.007,-0.007,0,0,17,0,0,17,2,0,0,0,0,0,2224,0
"Booty Bay, Stranglethorn",-14444.29004,509.6199951,26.20000076,0,0,0,0,18,0,0,18,2,0,0,0,0,0,2224,0
"Booty Bay, Stranglethorn",-14473,464.1499939,36.43000031,0,0,0,0,19,0,0,19,1,0,0,0,0,0,0,541
"Grom'gol, Stranglethorn",-12414.2002,146.2899933,3.279999971,0,0,0,0,20,0,0,20,2,0,0,0,0,0,2224,0
"New Kargath, Badlands",-6676.870117,-2433.370117,272.7709961,0.002,-0.01,0,0,21,0,0,21,2,0,0,0,0,0,2224,0
"Thunder Bluff, Mulgore",-1197.209961,29.70999908,176.9499969,0,0,0,0,22,1,0,22,2,0,0,0,0,0,2224,0
"Orgrimmar, Durotar",1798.27002,-4363.27002,102.8479996,0.0249501,0.004360465,0,0,23,1,0,23,2,0,0,0,0,0,2224,0
"Generic, World Target 002",-6666,-2222.300049,278.6000061,0,0,0,0,24,0,0,24,0,0,0,0,0,0,0,0
"The Crossroads, Northern Barrens",-441.7999878,-2596.080078,96.05999756,0.00399202,-0.0101744,0,0,25,1,0,25,2,0,0,0,0,0,2224,0
"Lor'danel, Darkshore",7459.899902,-326.5599976,8.090000153,0,-0.02,0,0,26,1,0,26,1,0,0,0,0,0,0,3837
"Rut'theran Village, Teldrassil",8383.75,980.9639893,30.82920074,0,0,0,0,27,1,0,27,1,0,0,0,0,0,0,3837
"Astranaar, Ashenvale",2827.340088,-289.2399902,107.1600037,0.008,0,0,0,28,1,0,28,1,0,0,0,0,0,0,3837
"Sun Rock Retreat, Stonetalon Mountains",966.5700073,1040.319946,104.2699966,0.021,0.005,0,0,29,1,0,29,2,0,0,0,0,0,2224,0
"Westreach Summit, Thousand Needles",-4310.609863,-927.0640259,81.17960358,0,0,0,0,30,1,0,30,2,0,0,0,0,0,2224,0
"Shadebough, Feralas",-4996.879883,73.94270325,99.83850098,0,0,0,0,31,1,0,31,1,0,0,0,0,0,0,3837
"Theramore, Dustwallow Marsh",-3825.370117,-4516.580078,10.43999958,0,0.008,0,0,32,1,0,32,1,0,0,0,0,0,0,541
"Thal'darah Overlook, Stonetalon Mountains",2147.25,1537.869995,341.2399902,-0.017000001,0,0,0,33,1,0,33,1,0,0,0,0,0,0,3837
"Transport, Booty Bay",-1965.170044,-5824.290039,-1.059999943,0,0,0,0,34,1,0,0,0,0,0,0,0,0,0,0
"Transport, Orgrimmar",1320.069946,-4649.200195,21.56999969,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0
